Date,AAPL
1991-10-23,12.65
1991-10-24,12.41
1991-10-25,12.2
1991-10-28,12.26
1991-10-29,12.32
1991-10-30,11.85
1991-10-31,12.26
1991-11-1,12.14
1991-11-4,11.85
1991-11-5,11.61
1991-11-6,11.43
1991-11-7,11.85
1991-11-8,12.68
1991-11-11,12.8
1991-11-12,12.98
1991-11-13,12.89
1991-11-14,13.04
1991-11-15,11.91
1991-11-18,12.44
1991-11-19,12.23
1991-11-20,12.05
1991-11-21,12.17
1991-11-22,12.23
1991-11-25,12.23
1991-11-26,12.29
1991-11-27,12.17
1991-11-29,12.11
1991-12-2,12.35
1991-12-3,12.05
1991-12-4,12.05
1991-12-5,11.93
1991-12-6,11.64
1991-12-9,11.73
1991-12-10,11.73
1991-12-11,11.7
1991-12-12,11.79
1991-12-13,12.03
1991-12-16,12.05
1991-12-17,12.05
1991-12-18,12.35
1991-12-19,12.11
1991-12-20,11.99
1991-12-23,12.29
1991-12-24,12.47
1991-12-26,13.1
1991-12-27,13.13
1991-12-30,13.55
1991-12-31,13.46
1992-1-2,14.2
1992-1-3,14.08
1992-1-6,13.84
1992-1-7,14.11
1992-1-8,14.44
1992-1-9,14.86
1992-1-10,14.86
1992-1-13,14.8
1992-1-14,15.4
1992-1-15,15.16
1992-1-16,14.98
1992-1-17,15.46
1992-1-20,15.28
1992-1-21,14.59
1992-1-22,15.16
1992-1-23,15.4
1992-1-24,15.42
1992-1-27,15.4
1992-1-28,15.57
1992-1-29,15.1
1992-1-30,15.22
1992-1-31,15.46
1992-2-3,15.69
1992-2-4,15.69
1992-2-5,15.78
1992-2-6,15.3
1992-2-7,15.28
1992-2-10,15.07
1992-2-11,15.01
1992-2-12,15.57
1992-2-13,15.34
1992-2-14,15.33
1992-2-18,15.01
1992-2-19,14.83
1992-2-20,15.45
1992-2-21,15.54
1992-2-24,15.81
1992-2-25,16.38
1992-2-26,16.71
1992-2-27,16.38
1992-2-28,16.14
1992-3-2,16.08
1992-3-3,15.87
1992-3-4,15.54
1992-3-5,15.19
1992-3-6,15.3
1992-3-9,15.25
1992-3-10,15.25
1992-3-11,15.13
1992-3-12,15.01
1992-3-13,15.1
1992-3-16,15.16
1992-3-17,15.04
1992-3-18,15.25
1992-3-19,15.07
1992-3-20,15.13
1992-3-23,15.07
1992-3-24,15.54
1992-3-25,15.42
1992-3-26,15.3
1992-3-27,14.59
1992-3-30,13.9
1992-3-31,13.93
1992-4-1,14.11
1992-4-2,14.05
1992-4-3,14.11
1992-4-6,14.53
1992-4-7,13.69
1992-4-8,13.36
1992-4-9,13.69
1992-4-10,13.27
1992-4-13,13.51
1992-4-14,14.05
1992-4-15,14.47
1992-4-16,14.11
1992-4-20,13.57
1992-4-21,13.45
1992-4-22,13.78
1992-4-23,13.63
1992-4-24,13.51
1992-4-27,13.33
1992-4-28,12.97
1992-4-29,13.63
1992-4-30,14.38
1992-5-1,14.17
1992-5-4,14.47
1992-5-5,14.47
1992-5-6,14.77
1992-5-7,14.53
1992-5-8,14.83
1992-5-11,14.89
1992-5-12,14.89
1992-5-13,15.01
1992-5-14,14.68
1992-5-15,14.5
1992-5-18,14.44
1992-5-19,14.2
1992-5-20,14.35
1992-5-21,14.14
1992-5-22,14.23
1992-5-26,14.17
1992-5-27,14.41
1992-5-28,14.23
1992-5-29,14.29
1992-6-1,13.78
1992-6-2,13.54
1992-6-3,12.97
1992-6-4,13.06
1992-6-5,13.15
1992-6-8,13
1992-6-9,12.94
1992-6-10,12.88
1992-6-11,12.91
1992-6-12,13.09
1992-6-15,12.61
1992-6-16,11.8
1992-6-17,11.38
1992-6-18,10.84
1992-6-19,10.72
1992-6-22,10.6
1992-6-23,10.84
1992-6-24,11.02
1992-6-25,10.93
1992-6-26,10.84
1992-6-29,11.2
1992-6-30,11.5
1992-7-1,11.74
1992-7-2,11.08
1992-7-6,11.08
1992-7-7,10.6
1992-7-8,10.96
1992-7-9,10.99
1992-7-10,10.96
1992-7-13,11.26
1992-7-14,11.38
1992-7-15,11.5
1992-7-16,11.68
1992-7-17,10.78
1992-7-20,10.72
1992-7-21,10.96
1992-7-22,10.6
1992-7-23,10.72
1992-7-24,10.99
1992-7-27,10.84
1992-7-28,11.14
1992-7-29,11.32
1992-7-30,11.32
1992-7-31,11.2
1992-8-3,10.96
1992-8-4,10.9
1992-8-5,10.72
1992-8-6,10.54
1992-8-7,10.39
1992-8-10,10.57
1992-8-11,10.42
1992-8-12,10.57
1992-8-13,10.72
1992-8-14,10.72
1992-8-17,10.75
1992-8-18,10.75
1992-8-19,10.69
1992-8-20,10.75
1992-8-21,10.72
1992-8-24,10.39
1992-8-25,10.66
1992-8-26,10.63
1992-8-27,10.69
1992-8-28,10.81
1992-8-31,11.05
1992-9-1,11.17
1992-9-2,11.65
1992-9-3,11.47
1992-9-4,11.35
1992-9-8,11.47
1992-9-9,11.77
1992-9-10,11.83
1992-9-11,11.44
1992-9-14,11.89
1992-9-15,11.59
1992-9-16,11.29
1992-9-17,11.05
1992-9-18,11.17
1992-9-21,11.17
1992-9-22,10.99
1992-9-23,11.41
1992-9-24,11.11
1992-9-25,10.93
1992-9-28,10.75
1992-9-29,10.78
1992-9-30,10.84
1992-10-1,10.63
1992-10-2,10.51
1992-10-5,10.45
1992-10-6,10.75
1992-10-7,10.51
1992-10-8,10.45
1992-10-9,10.42
1992-10-12,10.57
1992-10-13,10.9
1992-10-14,11.05
1992-10-15,10.93
1992-10-16,11.77
1992-10-19,11.77
1992-10-20,11.8
1992-10-21,11.65
1992-10-22,11.71
1992-10-23,11.71
1992-10-26,12.37
1992-10-27,12.37
1992-10-28,12.55
1992-10-29,12.79
1992-10-30,12.61
1992-11-2,12.55
1992-11-3,12.49
1992-11-4,12.61
1992-11-5,13.21
1992-11-6,13.39
1992-11-9,13.27
1992-11-10,13.51
1992-11-11,13.63
1992-11-12,13.67
1992-11-13,13.51
1992-11-16,13.79
1992-11-17,13.27
1992-11-18,13.88
1992-11-19,14
1992-11-20,13.82
1992-11-23,13.63
1992-11-24,13.82
1992-11-25,13.57
1992-11-27,13.57
1992-11-30,13.84
1992-12-1,14.03
1992-12-2,13.78
1992-12-3,13.84
1992-12-4,13.7
1992-12-7,13.9
1992-12-8,14
1992-12-9,13.88
1992-12-10,13.78
1992-12-11,13.84
1992-12-14,13.78
1992-12-15,13.57
1992-12-16,13.24
1992-12-17,13.7
1992-12-18,14.03
1992-12-21,14.36
1992-12-22,14.6
1992-12-23,14.39
1992-12-24,14.21
1992-12-28,14.33
1992-12-29,14.36
1992-12-30,14.15
1992-12-31,14.39
1993-1-4,14.03
1993-1-5,14.27
1993-1-6,14.87
1993-1-7,14.69
1993-1-8,14.99
1993-1-11,15.44
1993-1-12,14.81
1993-1-13,15.29
1993-1-14,15.65
1993-1-15,14.51
1993-1-18,14.33
1993-1-19,14.39
1993-1-20,14.45
1993-1-21,14.45
1993-1-22,14.33
1993-1-25,14.45
1993-1-26,14.63
1993-1-27,14.51
1993-1-28,14.42
1993-1-29,14.33
1993-2-1,14.75
1993-2-2,14.51
1993-2-3,14.45
1993-2-4,14.33
1993-2-5,13.78
1993-2-8,13.6
1993-2-9,13.7
1993-2-10,13.42
1993-2-11,13.27
1993-2-12,13
1993-2-16,12.79
1993-2-17,13
1993-2-18,13.27
1993-2-19,13.27
1993-2-22,13.3
1993-2-23,13.09
1993-2-24,12.94
1993-2-25,13.21
1993-2-26,12.79
1993-3-1,12.85
1993-3-2,13.09
1993-3-3,13.18
1993-3-4,13.27
1993-3-5,13.27
1993-3-8,13.63
1993-3-9,13.69
1993-3-10,13.69
1993-3-11,13.73
1993-3-12,13.57
1993-3-15,13.75
1993-3-16,13.63
1993-3-17,13.3
1993-3-18,13.15
1993-3-19,12.97
1993-3-22,12.85
1993-3-23,12.73
1993-3-24,12.97
1993-3-25,13.21
1993-3-26,12.85
1993-3-29,12.31
1993-3-30,12.61
1993-3-31,12.43
1993-4-1,12.49
1993-4-2,12.1
1993-4-5,12.06
1993-4-6,11.76
1993-4-7,12.19
1993-4-8,12
1993-4-12,12.06
1993-4-13,11.7
1993-4-14,11.76
1993-4-15,11.4
1993-4-16,11.61
1993-4-19,11.7
1993-4-20,12.06
1993-4-21,11.98
1993-4-22,12.06
1993-4-23,11.88
1993-4-26,11.82
1993-4-27,12.13
1993-4-28,12.4
1993-4-29,12.25
1993-4-30,12.37
1993-5-3,12.52
1993-5-4,12.88
1993-5-5,13.15
1993-5-6,12.97
1993-5-7,13.21
1993-5-10,13.27
1993-5-11,13.15
1993-5-12,12.85
1993-5-13,13.39
1993-5-14,13.39
1993-5-17,13.45
1993-5-18,13.39
1993-5-19,13.81
1993-5-20,14.18
1993-5-21,13.87
1993-5-24,13.91
1993-5-25,13.6
1993-5-26,13.94
1993-5-27,13.87
1993-5-28,13.69
1993-6-1,13.78
1993-6-2,13.78
1993-6-3,13.63
1993-6-4,13.27
1993-6-7,12.27
1993-6-8,11.97
1993-6-9,10.7
1993-6-10,10.76
1993-6-11,10.58
1993-6-14,10.79
1993-6-15,10.16
1993-6-16,10.22
1993-6-17,9.97
1993-6-18,9.91
1993-6-21,9.58
1993-6-22,10.01
1993-6-23,9.79
1993-6-24,10.1
1993-6-25,9.67
1993-6-28,9.7
1993-6-29,9.43
1993-6-30,9.55
1993-7-1,9.19
1993-7-2,9.31
1993-7-6,9.13
1993-7-7,8.83
1993-7-8,8.83
1993-7-9,8.89
1993-7-12,9.19
1993-7-13,9.01
1993-7-14,9.01
1993-7-15,8.64
1993-7-16,6.65
1993-7-19,6.2
1993-7-20,6.5
1993-7-21,6.35
1993-7-22,6.41
1993-7-23,6.35
1993-7-26,6.5
1993-7-27,6.41
1993-7-28,6.5
1993-7-29,6.59
1993-7-30,6.71
1993-8-2,6.89
1993-8-3,7.01
1993-8-4,7.31
1993-8-5,7.13
1993-8-6,7.07
1993-8-9,7.19
1993-8-10,6.89
1993-8-11,6.65
1993-8-12,6.41
1993-8-13,6.62
1993-8-16,6.68
1993-8-17,6.89
1993-8-18,6.92
1993-8-19,6.68
1993-8-20,6.8
1993-8-23,6.89
1993-8-24,6.8
1993-8-25,6.62
1993-8-26,6.53
1993-8-27,6.44
1993-8-30,6.31
1993-8-31,6.44
1993-9-1,6.34
1993-9-2,6.25
1993-9-3,6.25
1993-9-7,6.38
1993-9-8,6.5
1993-9-9,6.31
1993-9-10,6.38
1993-9-13,6.13
1993-9-14,5.89
1993-9-15,5.95
1993-9-16,6.01
1993-9-17,6.13
1993-9-20,6.04
1993-9-21,5.95
1993-9-22,6.19
1993-9-23,6.01
1993-9-24,6.07
1993-9-27,6.01
1993-9-28,6.01
1993-9-29,5.8
1993-9-30,5.68
1993-10-1,5.53
1993-10-4,5.53
1993-10-5,5.71
1993-10-6,5.74
1993-10-7,5.59
1993-10-8,5.49
1993-10-11,5.77
1993-10-12,5.83
1993-10-13,5.83
1993-10-14,5.77
1993-10-15,6.86
1993-10-18,6.89
1993-10-19,6.74
1993-10-20,6.74
1993-10-21,7.35
1993-10-22,7.35
1993-10-25,7.29
1993-10-26,7.23
1993-10-27,7.71
1993-10-28,7.53
1993-10-29,7.47
1993-11-1,7.65
1993-11-2,7.95
1993-11-3,7.68
1993-11-4,7.83
1993-11-5,7.74
1993-11-8,7.47
1993-11-9,7.32
1993-11-10,7.47
1993-11-11,7.62
1993-11-12,7.71
1993-11-15,7.77
1993-11-16,8.26
1993-11-17,8.14
1993-11-18,8.14
1993-11-19,8.04
1993-11-22,7.92
1993-11-23,8.04
1993-11-24,8.04
1993-11-26,7.95
1993-11-29,7.74
1993-11-30,7.68
1993-12-1,7.68
1993-12-2,7.74
1993-12-3,7.68
1993-12-6,7.86
1993-12-7,7.86
1993-12-8,7.77
1993-12-9,7.31
1993-12-10,6.89
1993-12-13,7.19
1993-12-14,7.1
1993-12-15,7.25
1993-12-16,7.16
1993-12-17,7.19
1993-12-20,6.95
1993-12-21,6.7
1993-12-22,6.82
1993-12-23,6.64
1993-12-27,6.95
1993-12-28,7.1
1993-12-29,6.95
1993-12-30,7.25
1993-12-31,7.13
1994-1-3,7.28
1994-1-4,7.68
1994-1-5,8.23
1994-1-6,7.98
1994-1-7,8.08
1994-1-10,8.2
1994-1-11,7.77
1994-1-12,7.43
1994-1-13,7.46
1994-1-14,7.56
1994-1-17,7.4
1994-1-18,7.16
1994-1-19,7.13
1994-1-20,7.28
1994-1-21,8.14
1994-1-24,8.53
1994-1-25,8.26
1994-1-26,8.17
1994-1-27,8.32
1994-1-28,8.29
1994-1-31,7.98
1994-2-1,8.1
1994-2-2,8.04
1994-2-3,8.17
1994-2-4,8.17
1994-2-7,8.93
1994-2-8,8.75
1994-2-9,8.87
1994-2-10,8.93
1994-2-11,9.05
1994-2-14,9.05
1994-2-15,9.08
1994-2-16,8.99
1994-2-17,9.05
1994-2-18,8.87
1994-2-22,9.11
1994-2-23,9.11
1994-2-24,8.96
1994-2-25,8.81
1994-2-28,8.93
1994-3-1,8.87
1994-3-2,8.72
1994-3-3,8.75
1994-3-4,8.99
1994-3-7,9.27
1994-3-8,9.05
1994-3-9,9.17
1994-3-10,9.11
1994-3-11,9.11
1994-3-14,9.33
1994-3-15,9.2
1994-3-16,8.99
1994-3-17,8.93
1994-3-18,8.9
1994-3-21,8.68
1994-3-22,8.56
1994-3-23,8.59
1994-3-24,8.47
1994-3-25,8.01
1994-3-28,8.13
1994-3-29,8.01
1994-3-30,7.95
1994-3-31,8.13
1994-4-4,8.13
1994-4-5,8.19
1994-4-6,8.19
1994-4-7,8.17
1994-4-8,8.19
1994-4-11,8.19
1994-4-12,7.83
1994-4-13,7.77
1994-4-14,7.71
1994-4-15,7.4
1994-4-18,7.25
1994-4-19,7.09
1994-4-20,6.91
1994-4-21,7.25
1994-4-22,7.28
1994-4-25,7.58
1994-4-26,7.64
1994-4-28,7.4
1994-4-29,7.34
1994-5-2,7.58
1994-5-3,7.4
1994-5-4,8.07
1994-5-5,8.04
1994-5-6,7.9
1994-5-9,7.64
1994-5-10,7.58
1994-5-11,7.4
1994-5-12,7.26
1994-5-13,7.34
1994-5-16,7.22
1994-5-17,7.18
1994-5-18,7.49
1994-5-19,7.86
1994-5-20,7.6
1994-5-23,7.46
1994-5-24,7.52
1994-5-25,7.64
1994-5-26,7.46
1994-5-27,7.35
1994-5-31,7.18
1994-6-1,6.94
1994-6-2,6.72
1994-6-3,6.78
1994-6-6,6.72
1994-6-7,6.75
1994-6-8,6.41
1994-6-9,6.63
1994-6-10,6.51
1994-6-13,6.63
1994-6-14,6.65
1994-6-15,6.83
1994-6-16,6.48
1994-6-17,6.51
1994-6-20,6.66
1994-6-21,6.39
1994-6-22,6.45
1994-6-23,6.17
1994-6-24,6.29
1994-6-27,6.45
1994-6-28,6.57
1994-6-29,6.41
1994-6-30,6.51
1994-7-1,6.32
1994-7-5,6.51
1994-7-6,6.41
1994-7-7,6.58
1994-7-8,6.65
1994-7-11,6.63
1994-7-12,6.97
1994-7-13,7.29
1994-7-14,7.03
1994-7-15,6.94
1994-7-18,6.97
1994-7-19,6.8
1994-7-20,6.54
1994-7-21,6.88
1994-7-22,7.61
1994-7-25,7.78
1994-7-26,7.7
1994-7-27,7.63
1994-7-28,7.83
1994-7-29,8.27
1994-8-1,8.2
1994-8-2,8
1994-8-3,8.14
1994-8-4,8.17
1994-8-5,8.17
1994-8-8,8.29
1994-8-9,8.26
1994-8-10,8.5
1994-8-11,8.43
1994-8-12,8.53
1994-8-15,8.53
1994-8-16,8.56
1994-8-17,8.63
1994-8-18,8.53
1994-8-19,8.6
1994-8-22,8.6
1994-8-23,8.63
1994-8-24,8.6
1994-8-25,8.64
1994-8-26,8.81
1994-8-29,8.72
1994-8-30,8.93
1994-8-31,8.92
1994-9-1,8.63
1994-9-2,8.72
1994-9-6,8.76
1994-9-7,8.9
1994-9-8,8.9
1994-9-9,8.81
1994-9-12,8.81
1994-9-13,8.82
1994-9-14,8.66
1994-9-15,8.87
1994-9-16,8.97
1994-9-19,8.75
1994-9-20,8.52
1994-9-21,8.41
1994-9-22,8.35
1994-9-23,8.36
1994-9-26,8.36
1994-9-27,8.35
1994-9-28,8.35
1994-9-29,8.41
1994-9-30,8.3
1994-10-3,8.16
1994-10-4,8.32
1994-10-5,9.33
1994-10-6,8.93
1994-10-7,9.12
1994-10-10,9.58
1994-10-11,9.77
1994-10-12,10.38
1994-10-13,10.14
1994-10-14,10.14
1994-10-17,9.8
1994-10-18,10.17
1994-10-19,10.17
1994-10-20,10.1
1994-10-21,10.51
1994-10-24,10.41
1994-10-25,10.51
1994-10-26,10.66
1994-10-27,10.54
1994-10-28,10.38
1994-10-31,10.64
1994-11-1,10.63
1994-11-2,10.2
1994-11-3,10.23
1994-11-4,9.95
1994-11-7,10.04
1994-11-8,10.41
1994-11-9,10.26
1994-11-10,10.18
1994-11-11,10.14
1994-11-14,10.47
1994-11-15,10.2
1994-11-16,10.09
1994-11-17,9.86
1994-11-18,9.89
1994-11-21,9.42
1994-11-22,9.24
1994-11-23,9.12
1994-11-25,9.33
1994-11-28,9.35
1994-11-29,9.45
1994-11-30,9.21
1994-12-1,8.95
1994-12-2,9.04
1994-12-5,9.19
1994-12-6,9.28
1994-12-7,9.05
1994-12-8,8.87
1994-12-9,8.96
1994-12-12,9.02
1994-12-13,8.99
1994-12-14,9.36
1994-12-15,9.18
1994-12-16,9.21
1994-12-19,9.67
1994-12-20,9.52
1994-12-21,9.49
1994-12-22,9.55
1994-12-23,9.61
1994-12-27,9.67
1994-12-28,9.67
1994-12-29,9.76
1994-12-30,9.64
1995-1-3,9.49
1995-1-4,9.73
1995-1-5,9.61
1995-1-6,10.38
1995-1-9,10.18
1995-1-10,10.8
1995-1-11,11.56
1995-1-12,11.22
1995-1-13,11.09
1995-1-16,11
1995-1-17,11.12
1995-1-18,11.28
1995-1-19,11.34
1995-1-20,10.54
1995-1-23,10.44
1995-1-24,10.29
1995-1-25,10.13
1995-1-26,9.76
1995-1-27,9.86
1995-1-30,9.92
1995-1-31,9.98
1995-2-1,9.92
1995-2-2,10.29
1995-2-3,10.01
1995-2-6,10.01
1995-2-7,10.09
1995-2-8,10.46
1995-2-9,10.78
1995-2-10,10.81
1995-2-13,10.84
1995-2-14,10.64
